Country,Continent,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Albania,Europe,28748,15.08,"($504,000,000.00)",5.12,6760000000,5680000000,"$552,400,000.00","$17,460,000,000.00","$4,900.00",5.6,18000,"$2,076,000,000.00",3.1,21.52,3.2,30000,18.4,1090000,77.24,1.49,"30,000,000.00",7500,3563112,0,447,1206000000,2.04,14.8
Algeria,Africa,2381740,17.13,"$11,900,000,000.00",4.6,23610000000,25760000000,"$32,160,000,000.00","$212,300,000,000.00","$6,600.00",6.1,104000,"$15,250,000,000.00",6,31,3.1,500000,26.2,9910000,73,3.2,"22,320,000,000.00",209000,32531853,37.4,3973,43550000000,1.92,25.4
Angola,Africa,1246700,44.64,"($37,880,000.00)",25.9,1587000000,1707000000,"$12,760,000,000.00","$23,170,000,000.00","$2,100.00",11.7,51429,"$4,896,000,000.00",1,191.19,43.8,41000,34.5,5410000,36.61,10.6,"530,000,000.00",31000,11190786,0,2761,800000000,6.27,0
Argentina,America,2766890,16.9,"$5,473,000,000.00",7.56,81650000000,81390000000,"$33,780,000,000.00","$483,500,000,000.00","$12,400.00",8.3,215471,"$22,060,000,000.00",12,15.18,6.1,4100000,18.3,15040000,75.91,1.3,"31,100,000,000.00",486000,39537943,118,34091,19470000000,2.19,14.8
Armenia,Asia,29800,11.76,"($240,400,000.00)",8.16,5797000000,6492000000,"$850,000,000.00","$13,650,000,000.00","$4,600.00",9,8431,"$1,300,000,000.00",15,23.28,3.5,150000,19.8,1400000,71.55,6.5,"1,400,000,000.00",5700,2982904,0,845,555000000,1.32,30
Australia,Oceania,7686850,12.26,"($38,300,000,000.00)",7.44,195600000000,210300000000,"$86,890,000,000.00","$611,700,000,000.00","$30,700.00",3.5,811603,"$98,100,000,000.00",1.9,4.69,2.3,9472000,25.3,10350000,80.39,2.7,"23,330,000,000.00",796500,20090437,17.4,43802,35140000000,1.76,5.1
Austria,Europe,83870,8.81,"($3,283,000,000.00)",9.7,55090000000,58490000000,"$102,700,000,000.00","$255,900,000,000.00","$31,300.00",1.9,200000,"$101,200,000,000.00",3.3,4.66,1.8,3730000,22.6,3450000,78.92,0.9,"7,810,000,000.00",262400,8184691,64.2,6021,12730000000,1.36,4.4
Azerbaijan,Asia,86600,20.4,"($2,899,000,000.00)",9.86,17370000000,17550000000,"$3,168,000,000.00","$30,010,000,000.00","$3,800.00",9.8,28030,"$3,622,000,000.00",4,81.74,4.6,300000,65.1,5090000,63.35,2.6,"6,720,000,000.00",140000,7911974,18.9,2957,875000000,2.44,1.2
Bahrain,Asia,665,18.1,"$586,100,000.00",4.08,6379000000,6860000000,"$8,205,000,000.00","$13,010,000,000.00","$19,200.00",5.6,3459,"$5,870,000,000.00",2,17.27,2.1,195700,12.8,370000,74.23,6.3,"32,700,000,000.00",40000,688345,63.8,0,2141000000,2.63,15
Bangladesh,Asia,144000,30.01,"$216,600,000.00",8.4,15300000000,16450000000,"$7,478,000,000.00","$275,700,000,000.00","$2,000.00",4.9,207486,"$10,030,000,000.00",6.5,62.6,6,243000,23.5,65490000,62.08,1.8,"9,900,000,000.00",71000,144319628,43,2706,3000000000,3.13,40
Belarus,Europe,207600,10.83,"($1,119,000,000.00)",14.15,34300000000,30000000000,"$11,470,000,000.00","$70,500,000,000.00","$6,800.00",6.4,79990,"$13,570,000,000.00",4,13.37,17.4,1391900,21.8,4305000,68.72,1.4,"18,800,000,000.00",285000,10300483,0,5523,770200000,1.39,2
Belgium,Europe,30528,10.48,"$11,400,000,000.00",10.22,78820000000,76580000000,"$255,700,000,000.00","$316,200,000,000.00","$30,600.00",2.6,149028,"$235,000,000,000.00",3.5,4.68,1.9,3400000,19.1,4750000,78.62,1.3,"15,500,000,000.00",595100,10364388,96.2,3518,14450000000,1.64,12
Belize,America,22966,29.34,"($115,000,000.00)",6.04,108800000,117000000,"$401,400,000.00","$1,778,000,000.00","$6,500.00",3.5,2872,"$579,900,000.00",4.6,25.69,2.9,30000,33.6,90000,67.49,2,0,5000,279457,0,0,111100000,3.68,12.9
Benin,Africa,112620,41.99,"($159,900,000.00)",13.76,565200000,285200000,"$720,900,000.00","$8,338,000,000.00","$1,200.00",5,6787,"$934,500,000.00",8.3,85,2.8,70000,19.3,0,50.51,2.4,0,11500,7460025,0,578,839300000,5.86,0
Bolivia,America,1098580,23.76,"$273,000,000.00",7.64,3848000000,4132000000,"$1,986,000,000.00","$22,330,000,000.00","$2,600.00",3.7,60282,"$1,595,000,000.00",5.7,53.11,4.9,270000,10.4,3800000,65.5,1.6,"1,150,000,000.00",49000,8857870,0,3519,1214000000,2.94,9.2
Bosnia and Herzegovina,Europe,51129,12.49,"($2,100,000,000.00)",8.44,8318000000,10040000000,"$1,700,000,000.00","$26,210,000,000.00","$6,500.00",5,21846,"$5,200,000,000.00",5.5,21.05,1.1,100000,0,1026000,72.85,4.5,"300,000,000.00",20000,4025476,0,1021,2000000000,1.71,44
Botswana,Africa,600370,23.33,"$337,000,000.00",29.36,1890000000,930000000,"$2,940,000,000.00","$15,050,000,000.00","$9,200.00",3.5,10217,"$2,255,000,000.00",4.4,54.58,7,60000,25.5,264000,33.87,3.9,0,16000,1640115,8.6,888,5700000000,2.85,23.8
Brazil,America,8511965,16.83,"$8,000,000,000.00",6.15,351900000000,339000000000,"$95,000,000,000.00","$1,492,000,000,000.00","$8,100.00",5.1,1724929,"$61,000,000,000.00",6,29.61,7.6,14300000,19.8,89000000,71.69,1.8,"9,590,000,000.00",2199000,186112794,52,29412,52940000000,1.93,11.5
Bulgaria,Europe,110910,9.66,"$682,900,000.00",14.26,32710000000,43070000000,"$9,134,000,000.00","$61,630,000,000.00","$8,200.00",5.3,37077,"$12,230,000,000.00",5.2,20.55,6.1,630000,18.6,3398000,72.03,2.6,"5,804,000,000.00",94000,7450349,41.9,4294,7526000000,1.38,12.7
Burkina Faso,Africa,274200,44.17,"($471,700,000.00)",18.86,335700000,361000000,"$418,600,000.00","$15,740,000,000.00","$1,200.00",4.8,12506,"$866,300,000.00",14,97.57,2.4,48000,29.1,5000000,43.92,1.3,0,8000,13925313,0,622,474900000,6.23,0
Burma,Asia,678500,18.11,"($185,000,000.00)",12.15,3484000000,5068000000,"$2,137,000,000.00","$74,300,000,000.00","$1,700.00",-1.3,28200,"$1,754,000,000.00",0,67.24,17.2,28000,10.2,27010000,56.22,2.1,"1,569,000,000.00",60950,42909464,0,3955,590000000,2.01,5.2
Burundi,Africa,27830,39.66,"($59,500,000.00)",17.43,137800000,132000000,"$31,840,000.00","$4,001,000,000.00",$600.00,3,14480,"$138,200,000.00",18,69.29,8.5,14000,10.7,2990000,43.5,6,0,2750,6370609,0,0,76890000,5.81,0
Cambodia,Asia,181040,27.08,"($316,200,000.00)",8.97,100600000,122000000,"$2,311,000,000.00","$26,990,000,000.00","$2,000.00",5.4,12323,"$3,129,000,000.00",22,71.48,3.1,30000,20.9,7000000,58.87,3,0,7200,13607069,0,602,997500000,3.44,2.5
Cameroon,Africa,475440,34.67,"($149,100,000.00)",15.4,3321000000,3571000000,"$2,445,000,000.00","$30,170,000,000.00","$1,900.00",4.9,34300,"$1,979,000,000.00",4.2,68.26,1,60000,16.1,6680000,47.84,1.6,-,22000,16380005,69.1,1008,687500000,4.47,30
Canada,America,9984670,10.84,"$28,200,000,000.00",7.73,487300000000,548900000000,"$315,600,000,000.00","$1,023,000,000,000.00","$31,500.00",2.4,1408800,"$256,100,000,000.00",2,4.75,1.9,16110000,19.4,17370000,80.1,1.1,"55,800,000,000.00",2200000,32805041,0,48909,36270000000,1.61,7
Cape Verde,Africa,4033,25.33,"($93,760,000.00)",6.62,40060000,43080000,"$61,110,000.00","$600,000,000.00","$1,400.00",5,1100,"$387,300,000.00",0,47.77,1.5,20400,19.2,0,70.45,1.5,0,2000,418224,0,0,112700000,3.48,21
Chad,Africa,1284000,45.98,"$330,200,000.00",16.41,89400000,96130000,"$365,000,000.00","$15,660,000,000.00","$1,600.00",38,33400,"$500,700,000.00",5,93.82,8,15000,24.7,0,47.94,2.1,0,1500,9826419,0,0,652700000,6.32,0
Chile,America,756950,15.44,"$2,185,000,000.00",5.76,41800000000,48600000000,"$29,200,000,000.00","$169,100,000,000.00","$10,700.00",5.8,79605,"$22,530,000,000.00",7.8,8.8,2.4,3575000,23.9,6200000,76.58,3.8,"6,517,000,000.00",240000,15980912,12.8,6585,16020000000,2.02,8.5
China,Asia,9596960,13.14,"$30,320,000,000.00",6.94,1630000000000,1910000000000,"$583,100,000,000.00","$7,262,000,000,000.00","$5,600.00",9.1,1765222,"$552,400,000,000.00",17.1,24.18,4.1,94000000,46,760800000,72.27,4.3,"29,180,000,000.00",4956000,1306313812,31.4,70058,609900000000,1.72,9.8
Colombia,America,1138910,20.82,"($1,706,000,000.00)",5.59,41140000000,44870000000,"$15,500,000,000.00","$281,100,000,000.00","$6,600.00",3.6,112998,"$15,340,000,000.00",4,20.97,5.9,2732200,15.8,20700000,71.72,3.4,"5,700,000,000.00",252000,42954279,51.8,3304,11940000000,2.56,13.6
Congo Republic of the,Africa,342000,27.88,"$266,000,000.00",14.82,573600000,348000000,"$2,224,000,000.00","$2,324,000,000.00",$800.00,3.7,12800,"$749,300,000.00",0,92.41,1.8,15000,25.8,0,48.97,2.8,-,5000,3039126,0,894,40420000,3.54,0
Costa Rica,America,51100,18.6,"($980,300,000.00)",4.33,5733000000,6614000000,"$6,184,000,000.00","$37,970,000,000.00","$9,600.00",3.9,35303,"$7,842,000,000.00",3.1,9.95,11.5,800000,19.2,1810000,76.84,0.4,0,37000,4016173,58,950,1736000000,2.28,6.6
Cote d'Ivoire,Africa,322460,35.51,"($421,500,000.00)",14.94,2976000000,4759000000,"$5,124,000,000.00","$24,780,000,000.00","$1,500.00",-1,50400,"$3,360,000,000.00",15,90.83,1.4,90000,11.3,6700000,48.62,1.2,"1,350,000,000.00",32000,17298040,74.8,660,1950000000,4.58,13
Croatia,Europe,56542,9.57,"($1,925,000,000.00)",11.38,15200000000,12510000000,"$7,845,000,000.00","$50,330,000,000.00","$11,200.00",3.7,28344,"$16,700,000,000.00",2.7,6.84,2.5,1014000,28.6,1710000,74.45,2.39,"2,840,000,000.00",89000,4495904,41.7,2726,8563000000,1.39,13.8
Cuba,America,110860,12.03,"($185,100,000.00)",7.19,13400000000,14410000000,"$2,104,000,000.00","$33,920,000,000.00","$3,000.00",3,60858,"$5,296,000,000.00",1.4,6.33,3.1,120000,11.2,4550000,77.23,1.8,"600,000,000.00",163000,11346670,0,4226,738600000,1.66,2.5
Cyprus,Asia,9250,12.57,"($619,900,000.00)",7.64,602000000,4000000000,"$49,300,000.00","$4,540,000,000.00","$7,135.00",2.6,13943,"$415,200,000.00",-0.3,7.18,2.4,210000,17.9,95025,77.65,3.8,0,49000,780133,74.9,0,941600000,1.83,3.2
Czech Republic,Europe,78866,9.07,"($5,730,000,000.00)",10.54,55330000000,71750000000,"$66,510,000,000.00","$172,200,000,000.00","$16,800.00",3.7,127204,"$68,190,000,000.00",4.7,3.93,3.2,2700000,29,5250000,76.02,2.02,"9,892,000,000.00",175700,10241138,33.5,9520,32780000000,1.2,10.6
Denmark,Europe,43094,11.36,"$6,529,000,000.00",10.43,31630000000,36380000000,"$73,060,000,000.00","$174,400,000,000.00","$32,200.00",2.1,71847,"$63,450,000,000.00",1.7,4.56,1.4,2756000,19.8,2870000,77.62,1.5,"5,280,000,000.00",218000,5432335,42.5,3002,37980000000,1.74,6.2
Dominican Republic,America,48730,23.28,"$762,200,000.00",7.35,8912000000,9583000000,"$5,446,000,000.00","$55,680,000,000.00","$6,300.00",1.7,12600,"$8,093,000,000.00",2,32.38,55,500000,18.9,0,67.26,1.1,0,129000,8950034,61.1,1743,426000000,2.86,17
Ecuador,America,283560,22.67,"$261,100,000.00",4.24,75580000000,81270000000,"$7,560,000,000.00","$49,510,000,000.00","$3,700.00",5.8,43197,"$7,650,000,000.00",10,23.66,2,569700,20.6,4530000,76.21,2.2,"160,000,000.00",129000,13363593,49.2,966,1436000000,2.72,11.1
Egypt,Africa,1001450,23.32,"$2,113,000,000.00",5.26,75580000000,81270000000,"$11,000,000,000.00","$316,300,000,000.00","$4,200.00",4.5,64000,"$19,210,000,000.00",2.5,32.59,9.5,2700000,15.8,20710000,71,3.4,"21,200,000,000.00",562000,77505756,102.7,5063,14030000000,2.88,10.9
El Salvador,America,21040,27.04,"($880,500,000.00)",5.85,4450000000,4158000000,"$3,249,000,000.00","$32,350,000,000.00","$4,900.00",1.8,10029,"$5,968,000,000.00",0.7,25.1,5.4,550000,16.6,2750000,71.22,1.1,0,39000,6704932,41.7,283,1888000000,3.16,6.3
Equatorial Guinea,Africa,28051,36.18,"($578,600,000.00)",12,24820000,26690000,"$2,771,000,000.00","$1,270,000,000.00","$2,700.00",20,2880,"$1,167,000,000.00",30,85.13,8.5,1800,50.8,0,55.56,2.5,"20,000,000.00",2000,535881,0,0,235200000,4.62,30
Eritrea,Africa,121320,38.62,"($144,900,000.00)",13.53,229400000,246600000,"$64,440,000.00","$4,154,000,000.00",$900.00,2.5,4010,"$622,000,000.00",0,74.87,10,9500,26.3,0,52.16,13.4,0,6000,4561599,0,306,30870000,5.61,0
Estonia,Europe,45226,9.91,"($1,169,000,000.00)",13.21,6358000000,8301000000,"$5,701,000,000.00","$19,230,000,000.00","$14,300.00",6,55944,"$7,318,000,000.00",5,7.87,3,444000,28.2,660000,71.77,2,"1,270,000,000.00",24000,1332893,5.4,958,1503000000,1.39,9.6
Ethiopia,Africa,1127127,38.61,"($464,400,000.00)",15.06,1998000000,2149000000,"$562,800,000.00","$54,890,000,000.00",$800.00,11.6,33297,"$2,104,000,000.00",6.7,95.32,2.4,75000,17.8,0,48.83,4.6,0,23000,73053286,0,681,923100000,5.33,0
Finland,Europe,338145,10.5,"$11,390,000,000.00",9.79,78580000000,71590000000,"$61,040,000,000.00","$151,200,000,000.00","$29,000.00",3,78197,"$45,170,000,000.00",2,3.57,0.7,2650000,18.3,2660000,78.35,2,"4,557,000,000.00",211400,5223442,46.8,5851,11170000000,1.73,8.9
France,Europe,547030,12.15,"($305,000,000.00)",9.08,414700000000,528600000000,"$419,000,000,000.00","$1,737,000,000,000.00","$28,700.00",2.1,893100,"$419,700,000,000.00",1.7,4.26,2.3,21900000,19.2,27700000,79.6,2.6,"42,010,000,000.00",2026000,60656178,67.7,32175,70760000000,1.85,10.1
Gabon,Africa,267667,36.24,"$196,800,000.00",11.72,1080000000,1161000000,"$3,710,000,000.00","$7,966,000,000.00","$5,900.00",1.9,8464,"$1,225,000,000.00",1.6,53.64,1.5,35000,21.8,650000,55.75,2,"80,000,000.00",13000,1389201,29.3,814,268600000,4.77,21
Gambia The,Africa,11300,39.86,"($16,400,000.00)",11.81,83990000,90310000,"$114,400,000.00","$2,799,000,000.00","$1,800.00",6,2700,"$180,900,000.00",0,72.02,7,25000,25.3,400000,55.2,0.3,0,1900,1593256,0,0,113100000,5.38,0
Georgia,Asia,69700,10.25,"($632,900,000.00)",9.09,6811000000,6732000000,"$909,400,000.00","$14,450,000,000.00","$3,100.00",9.5,20229,"$1,806,000,000.00",3,18.59,5.5,150500,18.5,2100000,75.88,0.59,"1,160,000,000.00",31500,4677401,0,1612,231400000,1.41,17
Germany,Europe,357021,8.33,"$73,590,000,000.00",10.55,519500000000,560000000000,"$893,300,000,000.00","$2,362,000,000,000.00","$28,700.00",1.7,230735,"$716,700,000,000.00",2.2,4.16,1.6,39000000,17.6,42630000,78.65,1.5,"99,550,000,000.00",2891000,82431390,65.8,46039,96840000000,1.39,10.6
Ghana,Africa,239460,23.97,"$83,870,000.00",10.84,6137000000,6922000000,"$3,010,000,000.00","$48,270,000,000.00","$2,300.00",5.4,46176,"$3,699,000,000.00",3.8,51.43,13,170000,19.7,10240000,56,0.6,0,38000,21029853,0,953,1267000000,3.02,20
Greece,Europe,131940,9.72,"($8,000,000,000.00)",10.15,47420000000,47220000000,"$15,500,000,000.00","$226,400,000,000.00","$21,300.00",3.7,117000,"$54,280,000,000.00",4.1,5.53,2.9,1718400,27,4400000,79.09,4.3,"2,021,000,000.00",405700,10668354,112,2571,7300000000,1.33,10
Guatemala,America,108890,34.11,"($1,381,000,000.00)",6.81,5760000000,6608000000,"$2,911,000,000.00","$59,470,000,000.00","$4,200.00",2.6,14118,"$7,770,000,000.00",4.1,35.93,7.2,400000,14.9,3680000,65.14,0.8,0,61000,14655189,32,886,3084000000,4.53,7.5
Guinea,Africa,245857,42.03,"($308,300,000.00)",15.38,795200000,855000000,"$709,200,000.00","$19,500,000,000.00","$2,100.00",1,30500,"$641,500,000.00",3.2,90.37,18,40000,21,3000000,49.86,1.7,0,8600,9467866,0,837,201700000,5.83,0
Guyana,America,214970,18.45,"($129,400,000.00)",8.32,751400000,808000000,"$570,200,000.00","$2,899,000,000.00","$3,800.00",1.9,7970,"$650,100,000.00",7.1,33.26,4.5,125000,34.5,418000,65.5,0.9,0,11000,765283,0,187,280600000,2.05,0
Haiti,America,27750,36.59,"($27,630,000.00)",12.34,574700000,618000000,"$338,100,000.00","$12,050,000,000.00","$1,500.00",-3.5,4160,"$1,085,000,000.00",0,73.45,22,80000,0,3600000,52.92,0.9,0,11000,8121622,0,0,80640000,5.02,0
Honduras,America,112090,30.38,"$258,300,000.00",6.87,3771000000,3626000000,"$1,457,000,000.00","$18,790,000,000.00","$2,800.00",4.2,13603,"$3,332,000,000.00",7.7,29.32,7,168600,24.1,2470000,65.6,1.4,0,29000,6975204,74.1,699,1464000000,3.87,28.5
Hong Kong,Asia,1092,7.23,"$14,850,000,000.00",5.98,38450000000,35510000000,"$268,100,000,000.00","$234,500,000,000.00","$34,200.00",7.9,1831,"$275,900,000,000.00",1,2.97,-0.3,3212800,22.7,3540000,81.39,0,"680,900,000.00",257000,6898686,2.1,0,123600000000,0.91,6.7
Hungary,Europe,93030,9.76,"($7,941,000,000.00)",13.19,35990000000,34070000000,"$54,620,000,000.00","$149,300,000,000.00","$14,900.00",3.9,159568,"$58,680,000,000.00",9.6,8.57,7,1600000,22.8,4170000,72.4,1.75,"13,370,000,000.00",140700,10006835,58.3,7937,14800000000,1.32,5.9
Iceland,Europe,103000,13.73,"($570,000,000.00)",6.68,7692000000,8271000000,"$2,902,000,000.00","$9,373,000,000.00","$31,900.00",1.8,13004,"$3,307,000,000.00",8.8,3.31,4,195000,23.8,158100,80.19,0,0,16300,296737,35.9,0,935000000,1.92,3.1
India,Asia,3287590,22.32,"$4,897,000,000.00",8.28,510100000000,547200000000,"$69,180,000,000.00","$3,319,000,000,000.00","$3,100.00",6.2,2525989,"$89,330,000,000.00",7.4,56.29,4.2,18481000,23.8,482200000,64.35,2.5,"22,750,000,000.00",2130000,1080264388,59.7,63140,126000000000,2.78,9.2
Indonesia,Asia,1919440,20.71,"$7,338,000,000.00",6.25,92350000000,110200000000,"$69,860,000,000.00","$827,400,000,000.00","$3,500.00",4.9,342700,"$45,070,000,000.00",10.5,35.6,6.1,8000000,16.6,111500000,69.57,3,"55,300,000,000.00",1183000,241973879,56.2,6458,35820000000,2.44,9.2
Iran,Asia,1648000,16.83,"$2,100,000,000.00",5.55,119900000000,129000000000,"$38,790,000,000.00","$516,700,000,000.00","$7,700.00",6.3,167157,"$31,300,000,000.00",3.5,41.58,15.5,4300000,31.3,23000000,69.96,3.3,"72,400,000,000.00",1400000,68017860,27,7203,29870000000,1.82,11.2
Iraq,Asia,437072,32.5,"($560,000,000.00)",5.49,33700000000,32600000000,"$10,100,000,000.00","$89,800,000,000.00","$3,500.00",52.3,45550,"$9,900,000,000.00",0,50.25,25.4,25000,0,6700000,68.7,0,"2,350,000,000.00",383000,26074906,0,1963,0,4.28,25
Ireland,Europe,70280,14.47,"($2,881,000,000.00)",7.85,21780000000,22880000000,"$103,800,000,000.00","$126,400,000,000.00","$31,900.00",5.1,95736,"$60,650,000,000.00",7,5.39,2.2,1260000,23.8,1920000,77.56,0.9,"4,199,000,000.00",174400,4015676,31.2,3312,4152000000,1.87,4.3
Israel,Asia,20770,18.21,"$211,900,000.00",6.18,38300000000,42670000000,"$34,410,000,000.00","$129,000,000,000.00","$20,800.00",3.9,16903,"$36,840,000,000.00",4.5,7.03,0,2000000,17.6,2680000,79.32,8.7,"10,000,000.00",260000,6276883,104.5,640,28480000000,2.44,10.7
Italy,Europe,301230,8.89,"($21,100,000,000.00)",10.3,293900000000,261600000000,"$336,400,000,000.00","$1,609,000,000,000.00","$27,700.00",1.3,479688,"$329,300,000,000.00",0.7,5.94,2.3,18500000,19.3,24270000,79.68,1.8,"71,180,000,000.00",1866000,58103033,105.6,19507,61500000000,1.28,8.6
Jamaica,America,10991,16.56,"($830,700,000.00)",5.37,5849000000,6289000000,"$1,679,000,000.00","$11,130,000,000.00","$4,100.00",1.9,18700,"$3,624,000,000.00",-2,12.36,12.4,600000,32,1140000,76.29,0.4,0,66000,2731832,146.1,272,1400000000,1.95,15
Japan,Asia,377835,9.47,"$170,200,000,000.00",8.95,971000000000,1044000000000,"$538,800,000,000.00","$3,745,000,000,000.00","$29,400.00",2.9,1171647,"$401,800,000,000.00",6.6,3.26,-0.1,57200000,24,66970000,81.15,1,"80,420,000,000.00",5290000,127417244,164.3,23705,664600000000,1.39,4.7
Jordan,Asia,92300,21.76,"$203,200,000.00",2.63,7094000000,7307000000,"$3,200,000,000.00","$25,500,000,000.00","$4,500.00",5.1,7301,"$7,600,000,000.00",5,17.35,3.2,457000,11.6,1410000,78.24,14.6,"290,000,000.00",103000,5759732,85.8,505,5457000000,2.71,15
Kazakhstan,Asia,2717300,15.78,"($39,020,000.00)",9.46,62210000000,66820000000,"$18,470,000,000.00","$118,400,000,000.00","$7,800.00",9.1,82980,"$13,070,000,000.00",10.6,29.21,6.9,250000,23.9,7950000,66.55,0.9,"14,300,000,000.00",189400,15185844,13.7,13601,14350000000,1.89,8
Kenya,Africa,582650,40.13,"($459,200,000.00)",14.65,4337000000,4475000000,"$2,589,000,000.00","$34,680,000,000.00","$1,100.00",2.2,63942,"$4,190,000,000.00",2.6,61.47,9,400000,14.7,11400000,47.99,1.3,0,57000,33829590,74.3,2778,1500000000,4.96,40
