Country,Continent,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Korea South,Asia,98480,10.08,"$26,780,000,000.00",6.26,293600000000,322500000000,"$250,600,000,000.00","$925,100,000,000.00","$19,200.00",4.6,86990,"$214,200,000,000.00",10.1,7.05,3.6,29220000,28.7,22900000,75.82,2.8,"20,920,000,000.00",2070000,48422644,21.3,3125,199100000000,1.26,3.6
Kuwait,Asia,17820,21.88,"$12,040,000,000.00",2.42,30160000000,32430000000,"$27,420,000,000.00","$48,000,000,000.00","$21,300.00",6.8,4450,"$11,120,000,000.00",-5,9.95,2.3,567000,8,1420000,77.03,5.3,"8,700,000,000.00",293000,2335648,29.6,0,7333000000,2.97,2.2
Kyrgyzstan,Asia,198500,22.48,"($87,920,000.00)",7.13,10210000000,11720000000,"$646,700,000.00","$8,495,000,000.00","$1,700.00",6,18500,"$775,100,000.00",6,35.64,3.2,152000,17,2700000,68.16,1.4,"2,016,000,000.00",20000,5146281,0,470,498700000,2.7,18
Laos,Asia,236800,35.99,"($80,760,000.00)",11.83,3036000000,3560000000,"$365,500,000.00","$11,280,000,000.00","$1,900.00",6,21716,"$579,500,000.00",9.7,85.22,12.3,15000,0,2600000,55.08,0.5,0,2750,6217141,0,0,193100000,4.77,5.7
Latvia,Europe,64589,9.04,"($1,251,000,000.00)",13.7,5829000000,4547000000,"$3,569,000,000.00","$26,530,000,000.00","$11,500.00",7.6,60472,"$5,970,000,000.00",8.5,9.55,6,936000,26.1,1170000,71.05,1.2,"1,700,000,000.00",44000,2290237,11.8,2303,1650000000,1.26,8.8
Lebanon,Asia,10400,18.88,"($2,389,000,000.00)",6.24,8591000000,8066000000,"$1,783,000,000.00","$18,830,000,000.00","$5,000.00",4,7300,"$8,162,000,000.00",0,24.52,2,400000,26,2600000,72.63,3.1,0,107000,3826018,177.9,401,16300000000,1.92,18
Lesotho,Africa,30355,26.53,"($108,300,000.00)",25.03,308000000,314000000,"$484,500,000.00","$5,892,000,000.00","$3,200.00",3.3,5940,"$730,900,000.00",15.5,84.23,5.3,21000,39.6,838000,36.68,2.3,0,1500,1867035,0,0,402200000,3.35,45
Libya,Africa,1759540,26.82,"$9,895,000,000.00",3.48,19430000000,20890000000,"$18,650,000,000.00","$37,480,000,000.00","$6,700.00",4.9,83200,"$7,224,000,000.00",0,24.6,2.9,160000,9.9,1590000,76.5,3.9,"5,410,000,000.00",216000,5765563,8.8,0,24180000000,3.34,30
Lithuania,Europe,65200,8.62,"($1,600,000,000.00)",10.92,10170000000,17930000000,"$8,880,000,000.00","$45,230,000,000.00","$12,500.00",6.6,77148,"$11,020,000,000.00",12,6.89,1.1,695700,21.9,1630000,73.97,1.9,"2,760,000,000.00",72000,3596617,25.2,1998,4610000000,1.19,8
Macedonia,Europe,25333,12,"($311,000,000.00)",8.73,7216000000,6273000000,"$1,629,000,000.00","$14,400,000,000.00","$7,100.00",1.3,8684,"$2,677,000,000.00",0,10.09,0.4,100000,17.5,855000,73.73,6,0,22000,2045262,20,699,928000000,1.57,37.7
Madagascar,Africa,587040,41.66,"($281,900,000.00)",11.35,781400000,840200000,"$868,200,000.00","$14,560,000,000.00",$800.00,5.5,49827,"$1,147,000,000.00",3,76.83,7.5,70500,14.7,7300000,56.95,1.2,0,13000,18040341,0,732,500300000,5.66,0
Malawi,Africa,118480,43.95,"($55,500,000.00)",23.39,1012000000,1088000000,"$503,400,000.00","$7,410,000,000.00",$600.00,4,28400,"$521,100,000.00",1.4,103.32,12,36000,10.7,4500000,36.97,0.7,0,5400,12158924,228.3,797,160500000,5.98,0
Malaysia,Asia,329750,23.07,"$11,810,000,000.00",5.06,68400000000,75330000000,"$123,500,000,000.00","$229,300,000,000.00","$9,700.00",7.1,65877,"$99,300,000,000.00",10.2,17.7,1.3,8692100,21.7,10490000,72.24,2.03,"31,250,000,000.00",460000,23953136,45.4,2418,55270000000,3.07,3
Malta,Europe,316,10.17,"($241,000,000.00)",8,2000000000,2150000000,"$2,625,000,000.00","$7,223,000,000.00","$18,200.00",1,2222,"$3,407,000,000.00",0,3.89,2.9,120000,26.4,160000,78.86,0.7,0,20000,398534,0,0,2865000000,1.5,7
Mauritius,Africa,2040,15.62,"$284,100,000.00",6.83,1707000000,1836000000,"$2,012,000,000.00","$15,680,000,000.00","$12,800.00",4.7,2000,"$2,245,000,000.00",8,15.03,4.5,150000,22.5,560000,72.38,0.2,0,21000,1230602,29.2,0,1676000000,1.96,10.8
Mexico,America,1972550,21.01,"($4,113,000,000.00)",4.73,189700000000,203600000000,"$182,400,000,000.00","$1,006,000,000,000.00","$9,600.00",4.1,329532,"$190,800,000,000.00",3.8,20.91,5.4,10033000,19.4,34730000,75.19,0.9,"55,100,000,000.00",1752000,106202903,23.5,19510,60670000000,2.45,3.2
Moldova,Europe,33843,15.27,"($148,400,000.00)",12.79,4605000000,3876000000,"$1,030,000,000.00","$8,581,000,000.00","$1,900.00",6.8,12719,"$1,830,000,000.00",17,40.42,11.5,150000,17.1,1360000,65.18,0.4,"2,050,000,000.00",24000,4455421,63.4,1138,390000000,1.81,8
Morocco,Africa,446550,22.29,"$765,400,000.00",5.64,14240000000,13910000000,"$9,754,000,000.00","$134,600,000,000.00","$4,200.00",4.4,57694,"$15,630,000,000.00",0,41.62,2.1,800000,22.4,11020000,70.66,5,"50,000,000.00",167000,32725847,70.2,1907,15140000000,2.73,12.1
Mozambique,Africa,801590,35.79,"($101,200,000.00)",20.99,5046000000,8859000000,"$689,400,000.00","$23,380,000,000.00","$1,200.00",8.2,30400,"$972,900,000.00",3.4,130.79,12.8,50000,47,9200000,40.32,2.2,"60,000,000.00",8500,19406703,0,3123,1206000000,4.7,21
Namibia,Africa,825418,25.16,"$234,300,000.00",18.36,1920000000,1167000000,"$1,356,000,000.00","$14,760,000,000.00","$7,300.00",4.8,42237,"$1,473,000,000.00",0,48.98,4.2,65000,19.6,840000,43.93,3.1,0,13000,2030692,38.5,2382,360000000,3.18,35
Netherlands,Europe,41526,11.14,"$19,900,000,000.00",8.68,100700000000,90610000000,"$293,100,000,000.00","$481,100,000,000.00","$29,500.00",1.2,116500,"$252,700,000,000.00",0.8,5.04,1.4,8500000,19.9,7530000,78.81,1.6,"49,720,000,000.00",895300,16407491,55.8,2808,21440000000,1.66,6
New Zealand,Oceania,268680,13.9,"($3,647,000,000.00)",7.53,35710000000,38390000000,"$19,850,000,000.00","$92,510,000,000.00","$23,200.00",4.8,92382,"$19,770,000,000.00",5.9,5.85,2.4,2110000,22.4,2050000,78.66,1,"6,504,000,000.00",132700,4035461,22.1,3898,4805000000,1.79,4.2
Nicaragua,America,129494,24.88,"($843,100,000.00)",4.49,2318000000,2553000000,"$750,000,000.00","$12,340,000,000.00","$2,300.00",4,18712,"$2,020,000,000.00",4.4,29.11,9.3,90000,28,1930000,70.33,0.7,0,25770,5465100,69.5,6,670000000,2.81,7.8
Nigeria,Africa,923768,40.65,"$5,228,000,000.00",17.18,18430000000,19850000000,"$33,990,000,000.00","$125,700,000,000.00","$1,000.00",6.2,194394,"$17,140,000,000.00",1.8,98.8,16.5,750000,18,55670000,46.74,0.8,"7,850,000,000.00",275000,128771988,20,3557,14710000000,5.53,0
Norway,Europe,324220,11.67,"$30,520,000,000.00",9.45,107400000000,125900000000,"$76,640,000,000.00","$183,000,000,000.00","$40,000.00",3.3,91852,"$45,960,000,000.00",5.2,3.7,1,2288000,17.5,2380000,79.4,1.9,"4,100,000,000.00",171100,4593041,33.1,4077,0,1.78,4.3
Oman,Asia,212460,36.73,"$2,674,000,000.00",3.86,9792000000,9896000000,"$13,140,000,000.00","$38,090,000,000.00","$13,100.00",1.2,34965,"$6,373,000,000.00",-1.2,19.51,0.2,180000,13.5,920000,73.13,11.4,"6,340,000,000.00",54000,3001583,10.3,0,4144000000,5.84,15
Pakistan,Asia,803940,30.42,"$1,400,000,000.00",8.45,52660000000,75270000000,"$15,070,000,000.00","$347,300,000,000.00","$2,200.00",6.1,257683,"$14,010,000,000.00",13.1,72.44,4.8,1500000,16.4,45430000,63,4.9,"23,400,000,000.00",365000,162419946,71.4,8163,12580000000,4.14,8.3
Panama,America,78200,19.96,"($469,600,000.00)",6.54,4473000000,4873000000,"$5,699,000,000.00","$20,570,000,000.00","$6,900.00",6,11643,"$7,164,000,000.00",5.4,20.47,2,120000,25,1320000,71.94,1.1,0,40520,3039150,69.2,355,1076000000,2.45,12.6
Papua New Guinea,Oceania,462840,29.95,"$29,150,000.00",7.37,1561000000,1679000000,"$2,437,000,000.00","$11,990,000,000.00","$2,200.00",0.9,19600,"$1,353,000,000.00",0,51.45,4.2,75000,13.6,3320000,64.93,1.4,"110,000,000.00",15000,5545268,59.3,0,635800000,3.96,0
Paraguay,America,406750,29.43,"($36,110,000.00)",4.53,2469000000,48360000000,"$2,936,000,000.00","$29,930,000,000.00","$4,800.00",2.8,29500,"$3,330,000,000.00",0,25.63,5.1,120000,18.1,2660000,74.89,0.9,0,25000,6347884,39.2,441,1164000000,3.93,15.1
Peru,America,1285220,20.87,"($30,000,000.00)",6.26,20220000000,22880000000,"$12,300,000,000.00","$155,300,000,000.00","$5,600.00",4.5,78230,"$9,600,000,000.00",5.2,31.94,3.8,2850000,17.8,11000000,69.53,1.4,"910,000,000.00",161000,27925628,44.1,3462,12700000000,2.56,9.6
Philippines,Asia,300000,25.31,"$3,600,000,000.00",5.47,46050000000,52860000000,"$38,630,000,000.00","$430,600,000,000.00","$5,000.00",5.9,202124,"$37,500,000,000.00",5,23.51,5.5,3500000,17,35860000,69.91,1,"25,000,000.00",338000,87857473,74.2,897,16050000000,3.16,11.7
Poland,Europe,312685,10.78,"($3,831,000,000.00)",10.01,117400000000,133800000000,"$75,980,000,000.00","$463,000,000,000.00","$12,000.00",5.6,364697,"$81,610,000,000.00",10,8.51,3.4,8970000,18.4,17020000,74.41,1.71,"13,850,000,000.00",424100,38635144,49.9,23852,41880000000,1.39,19.5
Portugal,Europe,92391,10.82,"($8,120,000,000.00)",10.43,42150000000,43280000000,"$37,680,000,000.00","$188,700,000,000.00","$17,900.00",1.1,17135,"$52,100,000,000.00",1.1,5.05,2.1,3600000,22.3,5480000,77.53,2.3,"2,542,000,000.00",339800,10566212,61.5,2850,12300000000,1.47,6.5
Qatar,Asia,11437,15.54,"$5,187,000,000.00",4.61,9046000000,9727000000,"$15,000,000,000.00","$19,490,000,000.00","$23,200.00",8.7,1230,"$6,150,000,000.00",10,18.61,3,126000,22.9,140000,73.67,10,"15,860,000,000.00",30000,863051,0,0,3351000000,2.87,2.7
Romania,Europe,237500,10.7,"($3,631,000,000.00)",11.74,57500000000,56530000000,"$23,540,000,000.00","$171,500,000,000.00","$7,700.00",8.1,198755,"$28,430,000,000.00",4,26.43,9.6,4000000,23.3,9660000,71.35,2.47,"18,500,000,000.00",253800,22329977,23.6,11385,16210000000,1.36,6.3
Russia,Europe,17075200,9.8,"$46,040,000,000.00",14.52,894300000000,915000000000,"$162,500,000,000.00","$1,408,000,000,000.00","$9,800.00",6.7,537289,"$92,910,000,000.00",6.4,15.39,11.5,6000000,19.1,71830000,67.1,0,"405,800,000,000.00",2310000,143420309,28.2,87157,124500000000,1.27,8.3
Rwanda,Africa,26338,40.6,"($212,500,000.00)",16.32,195000000,166700000,"$69,780,000.00","$10,430,000,000.00","$1,300.00",0.9,12000,"$260,000,000.00",7,91.23,7,25000,20,4600000,46.96,3.2,0,5300,8440820,0,0,210900000,5.49,0
Sao Tome and Principe,Africa,1001,40.8,"($31,500,000.00)",6.68,15810000,17000000,"$6,700,000.00","$214,000,000.00","$1,200.00",6,320,"$41,000,000.00",0,43.11,14,15000,31.5,0,66.99,0.8,0,700,187410,0,0,29780000,5.71,0
Saudi Arabia,Asia,1960582,29.56,"$51,500,000,000.00",2.62,128500000000,138200000000,"$113,000,000,000.00","$310,200,000,000.00","$12,000.00",5,152044,"$36,210,000,000.00",2.8,13.24,0.8,1500000,17.2,6620000,75.46,10,"56,400,000,000.00",1550000,26417599,75,1392,23620000000,4.05,25
Senegal,Africa,196190,35.21,"($518,800,000.00)",10.6,1615000000,1737000000,"$1,374,000,000.00","$18,360,000,000.00","$1,700.00",3.2,14576,"$2,128,000,000.00",4.7,55.51,0.8,225000,20.1,4650000,56.75,1.5,"50,000,000.00",31000,11126832,55.2,906,820000000,4.75,48
Serbia and Montenegro,Europe,102350,12.12,"($3,008,000,000.00)",10.49,32330000000,31640000000,"$3,245,000,000.00","$26,270,000,000.00","$2,400.00",6.5,45290,"$9,538,000,000.00",1.7,12.89,8.8,847000,14.4,3200000,74.73,0,"602,000,000.00",64000,10829175,80,4380,3550000000,1.67,30
Seychelles,Africa,455,16.22,"($98,420,000.00)",6.34,202800000,218000000,"$256,200,000.00","$626,000,000.00","$7,800.00",1.5,373,"$393,400,000.00",0,15.53,5,11700,39.5,30900,71.82,1.8,0,4000,81188,122.8,0,70940000,1.75,0
Singapore,Asia,693,9.49,"$8,800,000,000.00",4.16,32000000000,35330000000,"$174,000,000,000.00","$120,900,000,000.00","$27,800.00",8.1,3130,"$155,200,000,000.00",11.1,2.29,1.7,2310000,27.4,2180000,81.62,4.9,"2,500,000,000.00",700000,4425720,102.5,0,112800000000,1.05,3.4
Slovakia,Europe,48845,10.62,"($1,400,000,000.00)",9.43,28890000000,31150000000,"$29,240,000,000.00","$78,890,000,000.00","$14,500.00",5.3,42970,"$29,670,000,000.00",5.1,7.41,7.5,1375800,24,2200000,74.5,1.89,"6,800,000,000.00",82000,5431363,46.6,3661,14910000000,1.32,13.1
Slovenia,Europe,20273,8.95,"($51,640,000.00)",10.22,11800000000,12490000000,"$14,970,000,000.00","$39,410,000,000.00","$19,600.00",3.9,20250,"$16,070,000,000.00",3.9,4.45,3.3,750000,24.9,870000,76.14,1.7,"1,040,000,000.00",53300,2011070,31.5,1201,8493000000,1.24,6.4
South Africa,Africa,1219912,18.48,"($2,480,000,000.00)",21.32,189400000000,202600000000,"$41,970,000,000.00","$491,400,000,000.00","$11,100.00",3.5,275971,"$39,420,000,000.00",5.5,61.81,4.5,3100000,16.7,16630000,43.27,1.5,"1,800,000,000.00",460000,44344136,45.9,22298,11680000000,2.24,26.2
Spain,Europe,504782,10.1,"($30,890,000,000.00)",9.63,218400000000,229000000000,"$172,500,000,000.00","$937,600,000,000.00","$23,300.00",2.6,664852,"$222,000,000,000.00",3,4.42,3.2,9789000,25.4,19330000,79.52,1.2,"17,960,000,000.00",1497000,40341462,53.2,14268,19700000000,1.28,10.4
Sri Lanka,Asia,65610,15.63,"($587,300,000.00)",6.49,6228000000,6697000000,"$5,306,000,000.00","$80,580,000,000.00","$4,000.00",5.2,11650,"$7,265,000,000.00",7.1,14.35,5.8,200000,22.4,7260000,73.17,2.6,0,75000,20064776,104.3,1449,2475000000,1.85,7.8
Sudan,Africa,2505810,35.17,"($763,600,000.00)",9.16,2400000000,2581000000,"$3,395,000,000.00","$76,190,000,000.00","$1,900.00",6.4,11900,"$3,496,000,000.00",8.5,62.5,9,300000,16,11000000,58.54,3,0,70000,40187486,79.7,5995,1652000000,4.85,18.7
Swaziland,Africa,17363,27.72,"($82,400,000.00)",25.26,1173000000,402000000,"$900,100,000.00","$6,018,000,000.00","$5,100.00",2.5,3107,"$1,140,000,000.00",3.7,69.27,5.4,27000,23.6,383200,35.65,1.4,0,3500,1173900,0,301,320500000,3.7,34
Sweden,Europe,449964,10.36,"$24,080,000,000.00",10.36,138100000000,142800000000,"$121,700,000,000.00","$255,400,000,000.00","$28,400.00",3.6,213237,"$97,970,000,000.00",5.5,2.77,0.7,5125000,15.8,4460000,80.4,1.7,"949,000,000.00",328600,9001774,51.6,11481,19990000000,1.66,5.6
Switzerland,Europe,41290,9.77,"$40,950,000,000.00",8.48,54530000000,63470000000,"$130,700,000,000.00","$251,900,000,000.00","$33,800.00",1.8,71212,"$121,100,000,000.00",4.7,4.39,0.9,2556000,20.4,3770000,80.39,1,"3,093,000,000.00",290400,7489370,57.2,4533,69580000000,1.42,3.4
Syria,Asia,185180,28.29,"$1,100,000,000.00",4.88,24320000000,26150000000,"$6,086,000,000.00","$60,440,000,000.00","$3,400.00",2.3,45697,"$5,042,000,000.00",7,29.53,2.1,220000,16.3,5120000,70.03,5.9,"5,840,000,000.00",240000,18448752,32,2711,5000000000,3.5,20
Taiwan,Asia,35980,12.64,"$21,160,000,000.00",6.38,147400000000,158500000000,"$170,500,000,000.00","$576,200,000,000.00","$25,300.00",6,37299,"$165,400,000,000.00",12.2,6.4,1.7,13800000,18,10220000,77.26,2.6,"6,640,000,000.00",988000,22894384,32.4,2508,246500000000,1.57,4.5
Tajikistan,Asia,143100,32.58,"($52,000,000.00)",8.39,14410000000,15080000000,"$1,130,000,000.00","$7,950,000,000.00","$1,100.00",10.5,27767,"$1,300,000,000.00",8.2,110.76,8,4100,22,3187000,64.56,3.9,"1,300,000,000.00",20000,7163506,0,482,145300000,4.05,40
Tanzania,Africa,945087,38.16,"($327,400,000.00)",16.71,2566000000,2727000000,"$1,248,000,000.00","$23,710,000,000.00",$700.00,5.8,88200,"$1,972,000,000.00",8.4,98.54,5.4,250000,16.2,19000000,45.24,0.2,0,17000,36766356,5,3690,2175000000,5.06,0
Thailand,Asia,514000,15.7,"$6,736,000,000.00",7.02,106100000000,118900000000,"$87,910,000,000.00","$524,800,000,000.00","$8,100.00",6.1,57403,"$80,840,000,000.00",8.5,20.48,2.8,6971500,22.5,36430000,71.57,1.8,"23,930,000,000.00",785000,65444371,47.6,4071,48300000000,1.88,1.5
Togo,Africa,56785,33.48,"($125,600,000.00)",11.8,451200000,108800000,"$663,100,000.00","$8,684,000,000.00","$1,600.00",3,7520,"$824,900,000.00",0,66.61,1,210000,19.1,1740000,52.64,1.9,0,10000,5681519,0,568,267400000,4.61,0
Trinidad and Tobago,America,5128,12.81,"$1,548,000,000.00",9.37,5341000000,5743000000,"$6,671,000,000.00","$11,480,000,000.00","$10,500.00",5.7,8320,"$4,650,000,000.00",7.2,24.31,3.3,138000,19.4,590000,68.91,0.6,"13,760,000,000.00",24000,1088644,54.4,0,2927000000,1.75,10.4
Tunisia,Africa,163610,15.5,"$71,850,000.00",5.09,10050000000,10720000000,"$9,926,000,000.00","$70,880,000,000.00","$7,100.00",5.1,18997,"$11,520,000,000.00",4.4,24.77,4.1,630000,24.5,3550000,74.89,1.5,"3,830,000,000.00",87000,10074951,59.2,2152,3509000000,1.75,13.8
Turkey,Asia,780580,16.83,"($15,300,000,000.00)",5.96,117900000000,139700000000,"$69,460,000,000.00","$508,700,000,000.00","$7,400.00",8.2,354421,"$94,500,000,000.00",16.5,41.04,9.3,5500000,17.3,25300000,72.36,5.3,"15,940,000,000.00",619500,69660559,74.3,8671,37100000000,1.94,9.3
Turkmenistan,Asia,488100,27.68,"$114,000,000.00",8.78,8908000000,11410000000,"$4,000,000,000.00","$27,600,000,000.00","$5,700.00",7.5,24000,"$2,850,000,000.00",22,73.08,9,8000,29,2320000,61.39,3.4,"9,600,000,000.00",63000,4952081,0,2440,3034000000,3.41,60
Uganda,Africa,236040,47.39,"($590,800,000.00)",12.8,1401000000,1775000000,"$621,700,000.00","$39,390,000,000.00","$1,500.00",5,27000,"$1,306,000,000.00",5.6,67.83,3.5,125000,22.4,12410000,51.59,2.2,0,8750,27269482,73.9,1241,1200000000,6.74,0
Ukraine,Europe,603700,10.49,"$4,584,000,000.00",16.42,132000000000,180000000000,"$32,910,000,000.00","$299,100,000,000.00","$6,300.00",12,169679,"$31,450,000,000.00",16.5,20.34,12,3800000,18.8,21110000,66.85,1.4,"79,860,000,000.00",303000,47425336,24.7,22473,11330000000,1.4,3.5
United Arab Emirates,Asia,82880,18.78,"$6,300,000,000.00",4.26,36510000000,45120000000,"$69,480,000,000.00","$63,670,000,000.00","$25,200.00",5.7,1088,"$45,660,000,000.00",4,14.51,3.2,1110200,20.8,2360000,75.24,3.1,"33,700,000,000.00",310000,2563212,17.6,0,18640000000,2.94,2.4
United Kingdom,Asia,244820,10.78,"($33,460,000,000.00)",10.18,337400000000,395900000000,"$347,200,000,000.00","$1,782,000,000,000.00","$29,600.00",3.2,392931,"$439,400,000,000.00",0.9,5.16,1.4,25000000,16.2,29780000,78.38,2.4,"92,850,000,000.00",1692000,60441457,39.6,17186,48730000000,1.66,4.8
United States,America,9631418,14.14,"($646,500,000,000.00)",8.25,3660000000000,3839000000000,"$795,000,000,000.00","$11,750,000,000,000.00","$40,100.00",4.4,6393603,"$1,476,000,000,000.00",4.4,6.5,2.5,159000000,15.7,147400000,77.71,3.3,"640,900,000,000.00",19650000,295734134,65,228464,85940000000,2.08,5.5
Uruguay,America,176220,14.09,"$181,800,000.00",9.06,5878000000,8536000000,"$2,200,000,000.00","$49,270,000,000.00","$14,500.00",10.2,8983,"$2,071,000,000.00",22,11.95,7.6,400000,9.6,1560000,76.13,2,"64,500,000.00",41500,3415920,0,2073,2362000000,1.91,13
Uzbekistan,Asia,447400,26.22,"$461,900,000.00",7.95,46660000000,47700000000,"$3,700,000,000.00","$47,590,000,000.00","$1,800.00",4.4,81600,"$2,820,000,000.00",6.2,71.1,3,492000,0,14640000,64.19,2,"45,200,000,000.00",142000,26851195,41.5,3950,1603000000,2.94,0.6
Venezuela,America,912050,18.91,"$14,590,000,000.00",4.9,89300000000,89700000000,"$35,840,000,000.00","$145,200,000,000.00","$5,800.00",16.8,96155,"$14,980,000,000.00",12.3,22.2,22.4,1274400,12.9,12250000,74.31,1.5,"29,400,000,000.00",500000,25375281,43.1,682,25750000000,2.26,17.1
Vietnam,Asia,329560,17.07,"($2,061,000,000.00)",6.2,32060000000,34480000000,"$23,720,000,000.00","$227,200,000,000.00","$2,700.00",7.7,93300,"$26,310,000,000.00",16,25.95,9.5,3500000,36.6,42980000,70.61,2.5,"1,300,000,000.00",185000,83535576,65.9,2600,6510000000,1.94,1.9
Yemen,Asia,527970,43.07,"$369,900,000.00",8.53,2827000000,3040000000,"$4,468,000,000.00","$16,250,000,000.00",$800.00,1.9,67000,"$3,734,000,000.00",3,61.5,12.2,100000,16.1,5980000,61.75,7.8,-,78000,20727063,46.4,0,5300000000,6.67,35
Zambia,Africa,752614,41.38,"($181,400,000.00)",20.23,5345000000,8167000000,"$1,548,000,000.00","$9,409,000,000.00",$900.00,4.6,91440,"$1,519,000,000.00",6.9,88.29,18.3,68200,41.4,4630000,39.7,1.8,0,11000,11261795,127.5,2173,345000000,5.47,50
Zimbabwe,Africa,390580,29.74,"($230,300,000.00)",24.66,11220000000,8839000000,"$1,409,000,000.00","$24,370,000,000.00","$1,900.00",-8.2,18338,"$1,599,000,000.00",-7.8,67.69,133,500000,9.9,4230000,36.67,4.3,0,23000,12746990,52.3,3077,57000000,3.54,70
